nsubj(выразило-3, Правительство-1)
obl(обсуждаются-19, НАСА-21)
case(среды-23, со-22)
nmod(НАСА-21, среды-23)
punct(14-25, (-24)
nummod(обсуждаются-19, 14-25)
flat(14-25, мая-26)
punct(обсуждаются-19, )-27)
punct(обсуждаются-19, .-28)

nsubj(склоняются-2, Специалисты-1)
root(ROOT-0, склоняются-2)
case(варианту-5, ко-3)
amod(варианту-5, второму-4)
obl(склоняются-2, варианту-5)
punct(7-7, (-6)
nummod(варианту-5, 7-7)
advmod(7-7, вверх-8)
punct(7-7, /-9)
punct(вниз-11, 8-10)
conj(7-7, вниз-11)
punct(склоняются-2, )-12)
punct(склоняются-2, .-13)

mark(потребуется-2, Если-1)
advcl(способен-5, потребуется-2)
punct(потребуется-2, ,-3)
nsubj(потребуется-2, шаттл-4)
root(ROOT-0, способен-5)
xcomp(способен-5, вернуть-6)
case(землю-8, на-7)
obl(вернуть-6, землю-8)
punct(способен-5, 10-9)
punct(способен-5, астронавтов-10)
punct(способен-5, .-11)

nsubj(рассматривают-2, Американцы-1)
root(ROOT-0, рассматривают-2)
advmod(рассматривают-2, также-3)
obj(рассматривают-2, возможность-4)
nmod(возможность-4, задержки-5)
nmod(задержки-5, старта-6)
obl(рассматривают-2, «-7)
amod(»-9, Дискавери-8)
nummod(«-7, »-9)
flat:name(»-9, STS-124-10)
case(окончания-13, вплоть-11)
fixed(вплоть-11, до-12)
obl(«-7, окончания-13)
amod(причин-15, расследования-14)
nmod(окончания-13, причин-15)
amod(корабля-18, баллистического-16)
amod(корабля-18, спуска-17)
nmod(причин-15, корабля-18)
punct(окончания-13, «-19)
parataxis(окончания-13, Союз-20)
punct(Союз-20, ТМА-11-21)
punct(Союз-20, »-22)
punct(рассматривают-2, .-23)

case(случае-2, В-1)
parataxis(останутся-12, случае-2)
punct(случае-2, ,-3)
mark(эвакуируют-6, если-4)
nsubj(эвакуируют-6, американцы-5)
advcl(останутся-12, эвакуируют-6)
amod(эвакуируют-6, своего-7)
punct(эвакуируют-6, астронавта-8)
punct(эвакуируют-6, ,-9)
case(МКС-11, на-10)
obl(останутся-12, МКС-11)
root(ROOT-0, останутся-12)
nummod:gov(космонавта-15, два-13)
amod(космонавта-15, российских-14)
obl(останутся-12, космонавта-15)
punct(останутся-12, :-16)
parataxis(останутся-12, Сергей-17)
flat:name(Сергей-17, Волков-18)
cc(Олег-20, и-19)
conj(Сергей-17, Олег-20)
flat:name(Олег-20, Кононенко-21)
punct(воспользуются-30, ,-22)
nsubj(воспользуются-30, которые-23)
punct(которые-23, ,-24)
case(случае-26, в-25)
obl(воспользуются-30, случае-26)
amod(обстоятельств-28, непредвиденных-27)
nmod(случае-26, обстоятельств-28)
punct(случае-26, ,-29)
acl:relcl(Сергей-17, воспользуются-30)
obl(воспользуются-30, кораблем-31)
amod(Союз-33, «-32)
nsubj(Сергей-17, Союз-33)
punct(Союз-33, ТМА-12-34)
punct(Союз-33, »-35)
punct(сомневаются-40, ,-36)
case(надежности-38, в-37)
obl(сомневаются-40, надежности-38)
nmod(надежности-38, которого-39)
conj(Сергей-17, сомневаются-40)
nsubj(сомневаются-40, американцы-41)
punct(останутся-12, .-42)

obj(запланирован-11, Следующий-1)
punct(Следующий-1, ,-2)
case(«-4, после-3)
parataxis(запланирован-11, «-4)
nummod(«-4, Дискавери-5)
flat:name(Дискавери-5, »-6)
nummod(«-4, STS-124-7)
punct(«-4, ,-8)
nsubj:pass(запланирован-11, полет-9)
nmod(полет-9, шаттла-10)
root(ROOT-0, запланирован-11)
case(ноябрь-13, на-12)
obl(запланирован-11, ноябрь-13)
punct(запланирован-11, —-14)
nsubj(полёт-16, это-15)
parataxis(запланирован-11, полёт-16)
nummod(полёт-16, «-17)
amod(STS-126-20, Индевор-18)
amod(STS-126-20, »-19)
flat:name(«-17, STS-126-20)
punct(запланирован-11, .-21)

advmod(октябре-4, Скорей-1)
obl(Скорей-1, всего-2)
case(октябре-4, в-3)
root(ROOT-0, октябре-4)
punct(объявил-11, (-5)
mark(объявил-11, Хотя-6)
nsubj(объявил-11, НАСА-7)
advmod(объявил-11, официально-8)
advmod(объявил-11, ещё-9)
advmod(объявил-11, не-10)
parataxis(октябре-4, объявил-11)
case(переносе-13, о-12)
obl(объявил-11, переносе-13)
nmod(переносе-13, даты-14)
nmod(даты-14, старта-15)
punct(объявил-11, «-16)
nsubj(объявил-11, Атлантиса-17)
nummod(Атлантиса-17, »-18)
case(августа-20, с-19)
nmod(»-18, августа-20)
case(октябрь-22, на-21)
nmod(августа-20, октябрь-22)
punct(октябре-4, ,-23)
cc(почти-27, но-24)
nsubj(почти-27, это-25)
advmod(почти-27, уже-26)
conj(октябре-4, почти-27)
amod(дело-29, решенное-28)
obj(почти-27, дело-29)
punct(октябре-4, .-30)

det(отсрочка-2, Эта-1)
nsubj:pass(связана-3, отсрочка-2)
root(ROOT-0, связана-3)
case(задержками-5, с-4)
obl(связана-3, задержками-5)
nmod(задержками-5, изготовления-6)
amod(баков-9, внешних-7)
amod(баков-9, топливных-8)
nmod(изготовления-6, баков-9)
punct(связана-3, .-10)
punct(связана-3, )-11)

root(ROOT-0, состоится-1)
nsubj:pass(состоится-1, полёт-2)
amod(Атлантис-4, «-3)
nmod(полёт-2, Атлантис-4)
appos(полёт-2, »-5)
flat:name(»-5, STS-124-6)
punct(состоится-1, .-7)

nsubj(полёт-2, Это-1)
nsubj(полетит-14, полёт-2)
case(обслуживанию-4, по-3)
nmod(полёт-2, обслуживанию-4)
nmod(обслуживанию-4, телескопа-5)
punct(полёт-2, Хаббл-6)
punct(«-10, ,-7)
mark(«-10, то-8)
fixed(то-8, есть-9)
parataxis(полёт-2, «-10)
obj(«-10, Атлантис-11)
nsubj(полетит-14, »-12)
advmod(полетит-14, не-13)
root(ROOT-0, полетит-14)
case(МКС-16, к-15)
obl(полетит-14, МКС-16)
punct(полетит-14, .-17)

nsubj:pass(назначен-9, Старт-1)
amod(корабля-4, следующего-2)
amod(корабля-4, российского-3)
nmod(Старт-1, корабля-4)
amod(Союз-6, «-5)
appos(Старт-1, Союз-6)
punct(Союз-6, ТМА-13-7)
aux:pass(назначен-9, »-8)
root(ROOT-0, назначен-9)
case(12-11, на-10)
nummod(назначен-9, 12-11)
flat(12-11, октября-12)
punct(должен-18, ,-13)
cc(должен-18, а-14)
obl(должен-18, котором-15)
case(станцию-17, на-16)
obl(должен-18, станцию-17)
conj(назначен-9, должен-18)
xcomp(должен-18, отправиться-19)
amod(турист-21, очередной-20)
punct(Гэрриотт-25, турист-21)
amod(американец-23, —-22)
nsubj(Гэрриотт-25, американец-23)
appos(американец-23, Ричард-24)
parataxis(должен-18, Гэрриотт-25)
punct(назначен-9, .-26)

case(продолжающимся-4, В-1)
fixed(В-1, связи-2)
fixed(В-1, с-3)
obl(перенесена-11, продолжающимся-4)
nmod(продолжающимся-4, расследованием-5)
punct(продолжающимся-4, ,-6)
case(август-8, на-7)
obl(перенесена-11, август-8)
punct(сентябрь-10, --9)
nmod(август-8, сентябрь-10)
root(ROOT-0, перенесена-11)
nsubj:pass(перенесена-11, перестыковка-12)
nmod(перестыковка-12, корабля-13)
amod(Союз-15, «-14)
nsubj:pass(перенесена-11, Союз-15)
nsubj:pass(перенесена-11, ТМА-12-16)
punct(»-25, »-17)
case(стыковочного-19, со-18)
obl(»-25, стыковочного-19)
amod(Пирс-24, узла-20)
case(модуле-22, на-21)
orphan(Пирс-24, модуле-22)
amod(Пирс-24, «-23)
nsubj(»-25, Пирс-24)
acl(ТМА-12-16, »-25)
case(стыковочному-27, к-26)
obl(»-25, стыковочному-27)
punct(»-25, узлу-28)
case(модуле-30, на-29)
nmod(ТМА-12-16, модуле-30)
amod(»-33, «-31)
amod(»-33, Заря-32)
nmod(модуле-30, »-33)
punct(перенесена-11, .-34)

root(ROOT-0, Ранее-1)
punct(Ранее-1, перестыковка-2)
punct(Ранее-1, планировалась-3)
case(7-5, на-4)
nummod(планировалась-3, 7-5)
flat(7-5, мая-6)
punct(Ранее-1, .-7)

case(ответ-2, В-1)
obl(заявляет-13, ответ-2)
case(сомнения-4, на-3)
nmod(ответ-2, сомнения-4)
nmod(сомнения-4, американцев-5)
nsubj(заявляет-13, руководитель-6)
nmod(руководитель-6, полета-7)
amod(сегмента-9, российского-8)
nmod(полета-7, сегмента-9)
nmod(сегмента-9, МКС-10)
appos(руководитель-6, Владимир-11)
flat:name(Владимир-11, Соловьев-12)
root(ROOT-0, заявляет-13)
punct(безопасным-27, ,-14)
mark(безопасным-27, что-15)
acl(Союз-23, возвращение-16)
nmod(возвращение-16, космонавтов-17)
case(землю-19, на-18)
nmod(возвращение-16, землю-19)
case(корабле-21, на-20)
nmod(землю-19, корабле-21)
punct(возвращение-16, «-22)
nsubj(безопасным-27, Союз-23)
punct(Союз-23, ТМА-12-24)
nsubj(безопасным-27, »-25)
cop(безопасным-27, будет-26)
ccomp(заявляет-13, безопасным-27)
punct(заявляет-13, .-28)

nsubj(заявил-5, Глава-1)
nmod(Глава-1, Роскосмоса-2)
appos(Глава-1, Анатолий-3)
flat:name(Анатолий-3, Перминов-4)
root(ROOT-0, заявил-5)
punct(известны-11, ,-6)
mark(известны-11, что-7)
nsubj(известны-11, результаты-8)
nmod(результаты-8, расследования-9)
cop(известны-11, будут-10)
ccomp(заявил-5, известны-11)
case(30-13, к-12)
nummod(известны-11, 30-13)
flat(30-13, мая-14)
punct(заявил-5, .-15)

nsubj(дала-2, Россия-1)
advcl(сообщает-11, дала-2)
iobj(дала-2, Украине-3)
obj(дала-2, кредит-4)
case(сумму-6, на-5)
nmod(кредит-4, сумму-6)
nummod(миллиарда-8, 2-7)
nummod:gov(долларов-9, миллиарда-8)
nmod(сумму-6, долларов-9)
punct(дала-2, ,-10)
root(ROOT-0, сообщает-11)
nsubj(сообщает-11, Лента.ру-12)
